710,0,0,0,0,0,0,0,0,0,1,0
711,0,0,0,0,0,0,0,0,0,1,0
712,0,0,0,0,0,0,0,0,0,1,0
713,0,0,0,0,0,0,0,0,0,1,0
714,0,0,0,0,0,0,0,0,0,1,0
715,0,0,0,0,0,0,0,0,0,1,0
716,0,0,0,0,0,0,0,0,0,1,0
717,0,0,0,0,0,0,0,0,0,1,0
718,0,0,0,0,0,0,0,0,0,1,0
719,0,0,0,0,0,0,0,0,0,1,0
720,0,0,0,0,0,0,0,0,0,1,0
721,0,0,0,0,0,0,0,0,0,1,0
722,0,0,0,0,0,0,0,0,0,1,0
723,0,0,0,0,0,0,0,0,0,1,0
724,0,0,0,0,0,0,0,0,0,1,0
725,0,0,0,0,0,0,0,0,0,1,0
726,0,0,0,0,0,0,0,0,0,1,0
727,0,0,0,0,0,0,0,0,0,1,0
728,729,1225,0,0,0,0,0,0,0,4,1
729,0,0,0,0,0,0,0,0,0,1,0
730,1055,1055,1055,1055,1055,1055,1055,1055,1055,2,1
731,0,0,0,0,0,0,0,0,0,1,0
732,0,0,0,0,0,0,0,0,0,1,0
733,0,0,0,732,749,0,0,0,0,2,1
734,1244,1244,1244,1244,1244,1244,1244,1244,1244,2,1
735,0,0,0,0,0,0,0,0,0,1,0
736,0,0,0,1249,1249,0,1249,1249,0,2,1
737,1253,1253,1253,1253,1253,1253,1253,1253,1253,2,1
738,0,0,0,1098,1098,0,1098,1098,0,2,1
739,0,0,0,0,0,0,0,0,0,1,0
740,0,0,0,0,0,0,0,0,0,1,0
741,0,0,0,0,0,0,0,0,0,1,0
742,0,0,0,0,0,0,0,0,0,1,0
743,0,0,0,0,0,0,0,0,0,1,0
744,0,0,0,0,0,0,0,0,0,1,0
745,0,0,0,0,0,0,0,0,0,1,0
746,0,0,0,0,0,0,0,0,0,1,0
747,0,0,0,0,0,0,0,0,0,1,0
748,0,0,0,0,0,0,0,0,0,1,0
749,0,0,0,1225,0,0,1242,0,0,2,4
750,1225,0,0,1242,0,0,576,0,0,2,4
750,1225,0,0,1242,0,0,577,0,0,2,4
751,0,0,0,841,0,0,1242,0,0,2,1
752,1235,1235,1235,1235,749,1235,1235,1235,1235,2,1
753,1235,1235,1235,1235,750,1235,1235,1235,1235,2,1
754,0,0,0,1259,0,0,1262,0,0,2,4
755,0,841,0,841,601,841,0,841,0,2,1
756,0,0,0,5,5,0,5,5,0,2,1
757,0,0,0,0,1237,0,145,145,145,2,1
758,1284,1284,0,5,5,0,5,5,0,2,1
759,1243,1243,0,5,5,0,5,5,0,2,1
760,1237,1237,0,5,5,0,5,5,0,2,1
761,0,0,0,1242,147,1242,5,0,5,2,1
762,0,0,0,848,848,0,5,5,0,2,1
763,150,150,150,150,0,150,150,150,150,2,1
763,192,192,192,192,,192,192,192,192,2,1
763,267,267,267,267,,267,267,267,267,2,1
764,0,1,0,1,763,1,0,1,0,2,1
765,1237,1237,1237,1237,763,1237,158,158,158,2,1
766,0,1242,0,1242,1225,1242,1,1,1,2,1
767,0,1242,0,1242,576,1242,1,1,1,2,1
767,0,1242,0,1242,577,1242,1,1,1,2,1
768,294,294,294,0,1237,0,1237,1237,1237,2,1
769,0,0,0,0,0,0,0,0,0,1,0
770,0,0,0,0,0,0,0,0,0,1,0
771,7,0,7,7,0,7,7,7,7,2,1
772,5,5,5,5,841,5,5,5,5,2,1
773,5,5,5,5,1232,5,5,5,5,2,1
774,0,1285,0,1232,574,1232,574,574,574,2,1
775,446,446,446,446,833,446,446,1297,446,2,1
776,0,0,0,0,1259,0,151,151,151,2,1
777,1237,0,1237,1237,0,1237,1237,1237,1237,2,1
778,0,0,0,0,0,0,0,0,0,1,1
779,446,446,446,446,1260,446,572,572,572,2,1
780,1257,1257,1257,1257,1258,1257,1257,1257,1257,2,1
781,165,165,165,165,1241,165,165,165,165,2,1
782,1242,0,1242,1242,1242,1242,1242,0,1242,2,3
783,657,848,657,657,0,657,657,0,657,2,6
784,5,5,5,1249,1249,1249,5,5,5,2,1
785,0,0,0,0,0,0,0,0,0,1,0
786,0,0,0,0,0,0,0,0,0,1,0
787,1238,0,0,1238,0,0,1238,0,0,2,1
788,0,0,0,1282,0,1282,0,0,1282,2,1
789,0,1282,0,1305,0,1306,0,1307,0,2,1
790,1242,1242,1242,0,1242,0,1242,159,1242,2,1
791,1242,1242,1242,1242,1247,1242,1242,1242,1242,2,1
792,0,0,0,0,0,0,1251,791,0,2,1
793,1242,1242,1242,1242,349,1242,1242,1242,1242,2,1
794,5,5,5,1285,1285,1285,5,5,5,2,1
795,5,5,5,7,7,7,5,5,5,2,1
796,7,7,7,0,794,0,0,7,0,2,1
797,5,5,5,5,5,5,0,1242,0,2,1
798,299,0,299,5,5,5,5,5,5,2,1
799,18,18,18,18,18,18,0,1243,0,2,1
800,299,0,299,18,18,18,18,18,18,2,1
801,31,31,31,31,31,31,0,1244,0,2,1
802,299,0,299,31,31,31,31,31,31,2,1
803,44,44,44,44,44,44,0,1245,0,2,1
804,299,0,299,44,44,44,44,44,44,2,1
805,57,57,57,57,57,57,0,1246,0,2,1
806,299,0,299,57,57,57,57,57,57,2,1
807,70,70,70,70,70,70,0,1247,0,2,1
808,299,0,299,70,70,70,70,70,70,2,1
809,83,83,83,83,83,83,0,1248,0,2,1
810,299,0,299,83,83,83,83,83,83,2,1
811,96,96,96,96,96,96,0,1249,0,2,1
812,299,0,299,96,96,96,96,96,96,2,1
813,107,107,107,107,107,107,0,1250,0,2,1
814,299,0,299,107,107,107,107,107,107,2,1
815,123,123,123,123,123,123,0,1251,0,2,1
816,299,0,299,123,123,123,123,123,123,2,1
817,136,136,136,136,136,136,0,1252,0,2,1
818,299,0,299,136,136,136,136,136,136,2,1
819,5,5,5,5,0,5,5,5,5,2,1
819,5,18,31,44,0,57,70,83,96,2,1
820,5,7,5,5,0,5,5,7,5,2,1
821,572,572,572,572,833,572,572,572,572,2,1
822,573,573,573,601,601,601,573,573,573,2,1
823,0,0,0,0,0,0,0,0,0,1,0
824,0,0,0,0,0,0,0,0,0,1,0
825,0,0,0,0,0,0,0,0,0,1,0
826,0,0,0,0,0,0,0,0,0,1,0
827,0,0,0,0,0,0,0,0,0,1,0
828,0,0,0,0,0,0,0,0,0,1,0
829,0,0,0,0,0,0,0,0,0,1,0
830,0,0,0,0,0,0,0,0,0,1,0
831,0,0,0,0,0,0,0,0,0,1,0
832,0,0,0,0,0,0,0,0,0,1,0
833,0,0,0,0,0,0,1292,918,0,2,1
834,0,0,0,0,0,0,0,0,0,1,0
835,0,0,0,0,0,0,0,0,0,1,0
836,0,0,0,0,0,0,0,0,0,1,0
837,0,0,0,0,0,0,0,0,0,1,0
838,0,0,0,0,0,0,0,0,0,1,0
839,0,0,0,0,0,0,0,0,0,1,0
840,0,0,0,0,0,0,0,0,0,1,0
841,0,0,0,0,0,0,302,0,0,2,9
842,0,0,0,751,302,751,145,145,145,2,1
843,0,751,0,751,1233,751,145,145,145,2,1
844,0,841,0,841,734,841,0,841,0,2,1
845,0,0,0,1242,0,0,150,0,0,2,1
846,0,0,0,0,1234,0,1234,746,1234,2,1
847,1237,0,0,1242,0,0,5,0,0,2,2
848,0,0,0,0,0,0,0,0,0,1,0
849,446,446,446,1233,1233,1233,7,7,7,2,1
850,5,5,5,150,1237,150,150,841,150,2,1
851,0,0,0,1253,0,0,851,0,0,2,1
852,150,150,150,150,1006,150,150,841,150,2,1
853,150,150,150,150,0,150,150,841,150,2,1
854,1237,0,1237,1237,819,1237,0,1237,0,2,1
855,0,0,0,0,0,0,847,819,0,2,1
856,150,150,150,841,841,841,150,150,150,2,1
857,1239,0,1239,1239,1242,1239,1239,841,1239,2,6
858,1237,0,1237,1237,148,1237,1237,841,1237,2,6
859,1237,0,1237,1237,1242,1237,1237,0,1237,2,16
860,1237,1242,1237,1237,841,1237,1237,1242,1237,2,6
861,0,0,0,1237,0,1237,1237,1237,1237,2,1
862,0,0,0,904,0,0,0,638,0,2,1
863,0,0,0,0,0,0,819,861,0,2,1
864,0,0,0,0,0,0,763,861,0,2,1
865,0,0,0,904,0,0,0,1057,0,2,1
866,0,0,0,0,0,0,819,926,0,2,1
867,0,0,0,0,0,0,819,867,0,2,1
868,1289,558,1289,558,1289,558,1289,558,1289,2,1
869,0,5,0,0,1242,0,0,1242,0,2,1
870,5,5,5,0,1242,0,0,1242,0,2,1
871,5,5,0,5,1242,0,0,1242,0,2,1
872,5,5,0,0,1242,0,0,1242,0,2,1
873,0,150,0,0,1242,0,0,1242,0,2,1
874,150,150,150,0,1242,0,0,1242,0,2,1
875,150,150,0,150,1242,0,0,1242,0,2,1
876,150,150,0,0,1242,0,0,1242,0,2,1
877,0,1237,0,0,1242,0,0,1242,0,2,1
878,1237,1237,1237,0,1242,0,0,1242,0,2,1
879,1237,1237,0,1237,1242,0,0,1242,0,2,1
880,1237,1237,0,0,1242,0,0,1242,0,2,1
881,0,1239,0,0,1242,0,0,1242,0,2,1
882,1239,1239,1239,0,1242,0,0,1242,0,2,1
883,1239,1239,0,1239,1242,0,0,1242,0,2,1
884,1239,1239,0,0,1242,0,0,1242,0,2,1
885,0,970,0,0,1242,0,0,1242,0,2,1
886,970,970,970,0,1242,0,0,1242,0,2,1
887,970,970,0,970,1242,0,0,1242,0,2,1
888,970,970,0,0,1242,0,0,1242,0,2,1
889,1325,885,1241,0,0,0,0,0,0,5,1
890,1325,886,1241,0,0,0,0,0,0,5,1
891,1325,887,1241,0,0,0,0,0,0,5,1
892,1325,888,1241,0,0,0,0,0,0,5,1
893,0,0,0,1237,0,1237,0,1237,0,2,1
894,0,0,0,0,0,0,0,0,0,1,0
895,0,0,0,0,0,0,0,0,0,1,0
896,0,0,0,0,0,0,0,0,0,1,0
897,0,0,0,0,0,0,0,0,0,1,0
898,0,0,0,0,0,0,0,0,0,1,0
899,0,0,0,0,0,0,0,0,0,1,0
900,0,0,0,0,0,0,0,0,0,1,0
901,0,0,0,0,0,0,0,0,0,1,0
902,0,0,0,0,0,0,0,0,0,1,0
903,0,0,0,0,0,0,0,0,0,1,0
904,0,0,1242,0,1242,848,1242,0,848,2,1
905,0,0,0,0,0,0,1237,1242,0,2,1
906,0,0,0,1292,1225,0,0,1289,0,2,3
907,0,0,0,0,0,0,578,0,0,2,9
907,0,0,0,0,0,0,1245,0,0,2,3
908,0,0,0,0,1237,0,1237,0,0,2,1
909,1246,0,0,1238,0,0,1242,0,0,2,1
910,0,0,0,0,0,0,0,0,0,1,0
911,848,848,0,848,1253,0,0,0,848,2,1
912,0,1237,0,1237,841,1237,0,1237,0,2,1
913,1263,1263,1263,1263,912,1263,1263,1263,1263,2,1
914,0,1239,0,1239,841,1239,0,1239,0,2,1
915,1238,0,0,1234,0,0,1234,0,0,2,1
916,1284,1284,1284,1284,912,1284,1284,1284,1284,2,1
917,0,0,0,1285,1250,0,0,1246,0,2,1
918,0,0,0,0,0,0,0,0,0,1,0
919,0,0,0,0,0,0,0,0,0,1,0
920,0,0,0,0,0,0,1289,1284,0,2,3
921,0,0,0,1289,0,0,1289,1284,0,2,3
922,0,0,0,1289,1289,0,1289,1284,0,2,3
923,0,0,0,0,0,0,0,0,0,1,0
924,0,0,0,0,0,0,868,861,0,2,1
925,0,0,0,0,0,0,854,861,0,2,1
926,0,0,0,5,0,5,5,5,5,2,1
927,0,0,0,18,0,18,18,18,18,2,1
928,0,0,0,0,0,0,819,927,0,2,1
929,0,0,0,31,0,31,31,31,31,2,1
930,0,0,0,0,0,0,819,929,0,2,1
931,0,0,0,44,0,44,44,44,44,2,1
932,0,0,0,0,0,0,819,931,0,2,1
933,0,0,0,57,0,57,57,57,57,2,1
934,0,0,0,0,0,0,819,933,0,2,1
935,0,0,0,70,0,70,70,70,70,2,1
936,0,0,0,0,0,0,819,925,0,2,1
937,0,0,0,83,0,83,83,83,83,2,1
938,0,0,0,0,0,0,819,937,0,2,1
939,0,0,0,96,0,96,96,96,96,2,1
940,0,0,0,0,0,0,819,939,0,2,1
941,0,0,0,107,0,107,107,107,107,2,1
942,0,0,0,0,0,0,0,0,0,1,0
943,0,0,0,0,0,0,0,0,0,1,0
944,0,0,0,0,0,0,0,0,0,1,0
945,0,0,0,0,0,0,0,0,0,1,0
946,0,0,0,0,0,0,0,0,0,1,0
947,0,0,0,0,0,0,0,0,0,1,0
948,0,0,0,0,0,0,0,0,0,1,0
949,0,0,0,0,0,0,0,0,0,1,0
950,0,0,0,0,0,0,0,0,0,1,0
951,0,0,0,0,0,0,0,0,0,1,0
952,0,0,0,0,0,0,0,0,0,1,0
953,0,0,0,0,0,0,0,0,0,1,0
954,0,0,0,0,0,0,0,0,0,1,0
955,0,0,0,0,0,0,0,0,0,1,0
956,0,0,0,0,0,0,0,0,0,1,0
957,0,0,0,0,0,0,0,0,0,1,0
958,0,0,0,0,0,0,0,0,0,1,0
959,0,0,0,0,0,0,0,0,0,1,0
960,0,0,0,0,0,0,0,0,0,1,0
961,0,0,0,0,0,0,0,0,0,1,0
962,0,0,0,0,0,0,0,0,0,1,0
963,1264,1264,1264,1264,1264,1264,1264,1264,1264,2,1
964,0,0,0,0,0,0,0,0,0,1,0
965,0,0,0,0,0,0,0,0,0,1,0
966,0,5,0,0,5,0,0,1242,0,2,1
967,0,150,0,0,150,0,0,1242,0,2,1
968,0,1239,0,0,1239,0,0,1242,0,2,1
969,0,1237,0,0,1237,0,0,1242,0,2,1
970,0,1232,0,0,1232,0,0,1242,0,2,1
971,1325,970,1242,0,0,0,0,0,0,5,1
972,0,0,0,0,0,0,0,0,0,1,0
973,5,1237,5,5,5,5,0,5,0,2,1
974,0,0,0,1247,1247,1247,1247,0,1247,2,1
975,1247,0,1247,1247,1247,1247,1247,1247,1247,2,1
976,1247,1247,1247,1247,0,1247,1247,0,1247,2,1
977,0,0,0,1247,0,1247,1247,0,1247,2,1
978,0,0,0,0,0,0,0,0,0,1,0
979,0,0,0,0,0,0,0,0,0,1,0
980,0,0,0,0,0,0,0,0,0,1,0
981,0,0,0,0,0,0,0,0,0,1,0
982,0,0,0,1237,1237,1237,1237,0,1237,2,1
983,1237,0,1237,1237,1237,1237,1237,1237,1237,2,1
984,1237,1237,1237,1237,0,1237,1237,0,1237,2,1
985,0,0,0,1237,0,1237,1237,0,1237,2,1
986,0,0,0,1232,1232,1232,1232,0,1232,2,1
987,1232,0,1232,1232,1232,1232,1232,1232,1232,2,1
988,1232,1232,1232,1232,0,1232,1232,0,1232,2,1
989,0,0,0,1232,0,1232,1232,0,1232,2,1
990,0,0,0,1239,1239,1239,1239,0,1239,2,1
991,1239,0,1239,1239,1239,1239,1239,1239,1239,2,1
992,1239,1239,1239,1239,0,1239,1239,0,1239,2,1
993,0,0,0,1239,0,1239,1239,0,1239,2,1
994,1325,986,1241,0,0,0,0,0,0,5,1
995,1325,987,1241,0,0,0,0,0,0,5,1
996,1325,988,1241,0,0,0,0,0,0,5,1
997,1325,989,1241,0,0,0,0,0,0,5,1
998,1325,0,1241,1252,1252,1252,1252,0,1252,2,1
999,1247,0,1247,1247,1247,1247,1247,0,1247,2,1
1000,0,0,0,0,0,0,0,0,0,1,0
1001,0,0,0,0,0,0,0,0,0,1,0
1002,0,0,0,0,0,0,0,0,0,1,0
1003,0,0,0,0,0,0,0,0,0,1,0
1004,0,0,0,0,0,0,0,0,0,1,0
1005,0,0,0,0,0,0,0,0,0,1,0
1006,0,1242,848,1242,0,848,0,1242,848,2,1
1007,1242,1237,1242,848,847,848,0,1242,0,2,1
1008,1243,0,0,1242,0,0,1246,0,0,2,1
1009,0,1288,0,1288,1008,1288,0,1288,0,2,2
1010,1183,1183,1183,1183,847,1183,1183,1183,1183,2,8
1011,1184,1184,1184,1184,847,1184,1184,1184,1184,2,8
1012,1185,1185,1185,1185,847,1185,1185,1185,1185,2,8
1013,1186,1186,1186,1186,847,1186,1186,1186,1186,2,8
1014,1187,1187,1187,1187,847,1187,1187,1187,1187,2,8
1015,1188,1188,1188,1188,847,1188,1188,1188,1188,2,8
1016,1189,1189,1189,1189,847,1189,1189,1189,1189,2,8
1017,1190,1190,1190,1190,847,1190,1190,1190,1190,2,8
1018,1191,1191,1191,1191,847,1191,1191,1191,1191,2,8
1019,1192,1192,1192,1192,847,1192,1192,1192,1192,2,8
1020,1193,1193,1193,1193,847,1193,1193,1193,1193,2,8
1021,1194,1194,1194,1194,847,1194,1194,1194,1194,2,8
1022,1195,1195,1195,1195,847,1195,1195,1195,1195,2,8
1023,1196,1196,1196,1196,847,1196,1196,1196,1196,2,8
1024,1197,1197,1197,1197,847,1197,1197,1197,1197,2,8
1025,1198,1198,1198,1198,847,1198,1198,1198,1198,2,8
1026,1199,1199,1199,1199,847,1199,1199,1199,1199,2,8
1027,1200,1200,1200,1200,847,1200,1200,1200,1200,2,8
1028,1201,1201,1201,1201,847,1201,1201,1201,1201,2,8
1029,1202,1202,1202,1202,847,1202,1202,1202,1202,2,8
1030,1203,1203,1203,1203,847,1203,1203,1203,1203,2,8
1031,1204,1204,1204,1204,847,1204,1204,1204,1204,2,8
1032,1205,1205,1205,1205,847,1205,1205,1205,1205,2,8
1033,1206,1206,1206,1206,847,1206,1206,1206,1206,2,8
1034,1207,1207,1207,1207,847,1207,1207,1207,1207,2,8
1035,1208,1208,1208,1208,847,1208,1208,1208,1208,2,8
1036,1209,1209,1209,1209,847,1209,1209,1209,1209,2,8
1037,1210,1210,1210,1210,847,1210,1210,1210,1210,2,8
1038,1211,1211,1211,1211,847,1211,1211,1211,1211,2,8
1039,1212,1212,1212,1212,847,1212,1212,1212,1212,2,8
1040,1213,1213,1213,1213,847,1213,1213,1213,1213,2,8
1041,1214,1214,1214,1214,847,1214,1214,1214,1214,2,8
1042,1215,1215,1215,1215,847,1215,1215,1215,1215,2,8
1043,1216,1216,1216,1216,847,1216,1216,1216,1216,2,8
1044,1217,1217,1217,1217,847,1217,1217,1217,1217,2,8
1045,1218,1218,1218,1218,847,1218,1218,1218,1218,2,8
1046,1219,1219,1219,1219,847,1219,1219,1219,1219,2,8
1047,1220,1220,1220,1220,847,1220,1220,1220,1220,2,8
1048,1221,1221,1221,1221,847,1221,1221,1221,1221,2,8
1049,1222,1222,1222,1222,847,1222,1222,1222,1222,2,8
1050,1223,1223,1223,1223,847,1223,1223,1223,1223,2,8
1051,1224,1224,1224,1224,847,1224,1224,1224,1224,2,8
1052,0,0,0,0,0,0,0,0,0,1,0
1053,1239,1239,1239,1239,1051,1239,1239,1239,1239,2,1
1054,0,0,0,0,0,0,0,0,0,1,0
1055,0,0,0,0,0,0,0,0,0,1,0
1056,0,0,0,0,0,0,0,0,0,1,0
1057,0,0,0,0,0,0,0,0,0,1,0
1058,1236,1236,1236,1236,1057,1236,1236,1236,1236,2,1
1059,0,0,0,0,0,0,0,0,0,1,0
1060,1059,1225,0,0,0,0,0,0,0,4,1
1061,0,0,0,0,0,0,0,0,0,1,0
1062,0,0,0,0,0,0,0,0,0,1,0
1063,696,1225,0,0,0,0,0,0,0,4,1
1064,0,0,0,0,0,0,0,0,0,1,0
1065,1064,1225,0,0,0,0,0,0,0,4,1
1066,0,0,0,0,0,0,0,0,0,1,0
1067,1066,1225,0,0,0,0,0,0,0,4,1
1068,0,0,0,0,0,0,0,0,0,1,0
1069,1068,1225,0,0,0,0,0,0,0,4,1
1070,0,0,0,0,0,0,0,0,0,1,0
1071,1070,1225,0,0,0,0,0,0,0,4,1
1072,0,0,0,0,0,0,0,0,0,1,0
1073,1072,1225,0,0,0,0,0,0,0,4,1
1074,0,0,0,0,0,0,0,0,0,1,0
1075,1074,1225,0,0,0,0,0,0,0,4,1
1076,0,0,0,0,0,0,0,0,0,1,0
1077,1076,1225,0,0,0,0,0,0,0,4,1
1078,0,0,0,0,0,0,0,0,0,1,0
1079,0,0,0,0,0,0,0,0,0,1,0
1080,0,0,0,0,0,0,1244,1244,1244,2,1
1081,0,0,0,0,0,0,1244,684,1244,2,1
1082,903,903,903,1293,1005,1293,1244,1244,1244,2,1
1083,0,0,0,731,1293,0,0,1005,0,2,1
1084,0,0,0,0,0,0,0,0,0,1,0
1085,0,0,0,0,0,0,0,0,0,1,0
1086,0,0,0,636,635,0,0,1281,0,2,1
1087,1062,1062,1062,1062,1062,1062,0,1281,0,2,1
1088,0,1073,0,1057,1060,636,0,1281,0,2,1
1089,0,0,0,636,635,0,1281,645,0,2,1
1090,0,0,0,636,635,0,1281,636,0,2,1
1091,0,0,0,636,635,0,1281,644,0,2,1
1091,0,0,0,636,635,0,1281,642,0,2,1
1092,0,0,0,636,635,0,1281,652,0,2,1
1093,0,0,0,636,635,0,1281,653,0,2,1
1094,0,0,0,636,635,0,1281,651,0,2,1
1095,0,0,0,636,635,0,1281,643,0,2,1
1095,0,0,0,636,635,0,1281,654,0,2,1
1096,0,0,0,636,635,0,1281,647,0,2,1
1096,0,0,0,636,635,0,1281,648,0,2,1
1096,0,0,0,636,635,0,1281,649,0,2,1
1096,0,0,0,636,635,0,1281,650,0,2,1
1097,0,0,0,636,635,0,1281,660,0,2,1
1098,0,0,0,1287,1287,738,1287,1287,0,2,4
1099,0,0,0,0,0,0,0,0,0,1,0
1100,1292,1292,1099,0,0,0,0,0,0,3,1
1101,1288,1292,1099,0,0,0,0,0,0,3,1
1102,692,1292,1099,0,0,0,0,0,0,3,1
1103,1058,1292,1102,0,0,0,0,0,0,3,1
1104,841,1292,1103,0,0,0,0,0,0,3,1
1105,1291,1292,1102,0,0,0,0,0,0,3,1
1106,841,1292,1105,0,0,0,0,0,0,3,1
1107,1294,1292,1102,0,0,0,0,0,0,3,1
1108,841,1292,1107,0,0,0,0,0,0,3,1
1109,1288,1292,1107,0,0,0,0,0,0,3,1
1110,1296,1292,1102,0,0,0,0,0,0,3,1
1111,841,1292,1110,0,0,0,0,0,0,3,1
1112,1293,1292,1102,0,0,0,0,0,0,3,1
1113,841,1292,1112,0,0,0,0,0,0,3,1
1114,1288,1292,1112,0,0,0,0,0,0,3,1
1115,1291,1292,1107,0,0,0,0,0,0,3,1
1115,1291,1292,1112,0,0,0,0,0,0,3,1
1116,841,1292,1115,0,0,0,0,0,0,3,1
1117,1288,1292,1115,0,0,0,0,0,0,3,1
1118,998,1292,1102,0,0,0,0,0,0,3,1
1119,841,1292,1119,0,0,0,0,0,0,3,1
1120,1288,1292,1119,0,0,0,0,0,0,3,1
1121,1088,1292,1102,0,0,0,0,0,0,3,1
1122,841,1292,1121,0,0,0,0,0,0,3,1
1123,1295,1292,1102,0,0,0,0,0,0,3,1
1124,1288,1292,1123,0,0,0,0,0,0,3,1
1125,1291,1292,1127,0,0,0,0,0,0,3,1
1125,1291,1292,1123,0,0,0,0,0,0,3,1
1126,1288,1292,1125,0,0,0,0,0,0,3,1
1126,1288,1292,1129,0,0,0,0,0,0,3,1
1126,1288,1292,1124,0,0,0,0,0,0,3,1
1127,1085,1292,1102,0,0,0,0,0,0,3,1
1128,841,1292,1127,0,0,0,0,0,0,3,1
1129,1288,1292,1127,0,0,0,0,0,0,3,1
1130,1297,1292,1102,0,0,0,0,0,0,3,1
1131,841,1292,1130,0,0,0,0,0,0,3,1
1132,1288,1292,1130,0,0,0,0,0,0,3,1
1133,1292,1292,1102,0,0,0,0,0,0,3,1
1134,841,1292,1133,0,0,0,0,0,0,3,1
1135,1288,1292,1133,0,0,0,0,0,0,3,1
1136,1291,1292,1099,0,0,0,0,0,0,3,1
1137,841,1292,1136,0,0,0,0,0,0,3,1
1138,0,0,0,0,0,0,0,0,0,1,0
1139,1298,1292,1102,0,0,0,0,0,0,3,1
1140,841,1292,1139,0,0,0,0,0,0,3,1
1141,1289,1292,1099,0,0,0,0,0,0,3,1
1142,1289,1292,1100,0,0,0,0,0,0,3,1
1143,1289,1292,1101,0,0,0,0,0,0,3,1
1144,1289,1292,1102,0,0,0,0,0,0,3,1
1145,1289,1292,1103,0,0,0,0,0,0,3,1
1146,1289,1292,1104,0,0,0,0,0,0,3,1
1147,1289,1292,1105,0,0,0,0,0,0,3,1
1148,1289,1292,1106,0,0,0,0,0,0,3,1
1149,1289,1292,1107,0,0,0,0,0,0,3,1
1150,1289,1292,1108,0,0,0,0,0,0,3,1
1151,1289,1292,1109,0,0,0,0,0,0,3,1
1152,1289,1292,1110,0,0,0,0,0,0,3,1
1153,1289,1292,1111,0,0,0,0,0,0,3,1
1154,1289,1292,1112,0,0,0,0,0,0,3,1
1155,1289,1292,1113,0,0,0,0,0,0,3,1
1156,1289,1292,1114,0,0,0,0,0,0,3,1
1157,1289,1292,1115,0,0,0,0,0,0,3,1
1158,1289,1292,1116,0,0,0,0,0,0,3,1
1159,1289,1292,1117,0,0,0,0,0,0,3,1
1160,1289,1292,1118,0,0,0,0,0,0,3,1
1161,1289,1292,1119,0,0,0,0,0,0,3,1
1162,1289,1292,1120,0,0,0,0,0,0,3,1
1163,1289,1292,1121,0,0,0,0,0,0,3,1
1164,1289,1292,1122,0,0,0,0,0,0,3,1
1165,1289,1292,1123,0,0,0,0,0,0,3,1
1166,1289,1292,1124,0,0,0,0,0,0,3,1
1167,1289,1292,1125,0,0,0,0,0,0,3,1
1168,1289,1292,1126,0,0,0,0,0,0,3,1
1169,1289,1292,1127,0,0,0,0,0,0,3,1
1170,1289,1292,1128,0,0,0,0,0,0,3,1
1171,1289,1292,1129,0,0,0,0,0,0,3,1
1172,1289,1292,1130,0,0,0,0,0,0,3,1
1173,1289,1292,1131,0,0,0,0,0,0,3,1
1174,1289,1292,1132,0,0,0,0,0,0,3,1
1175,1289,1292,1133,0,0,0,0,0,0,3,1
1176,1289,1292,1134,0,0,0,0,0,0,3,1
1177,1289,1292,1135,0,0,0,0,0,0,3,1
1178,1289,1292,1136,0,0,0,0,0,0,3,1
1179,1289,1292,1137,0,0,0,0,0,0,3,1
1180,0,0,0,0,0,0,0,0,0,1,0
1181,1289,1292,1139,0,0,0,0,0,0,3,1
1182,1289,1292,1140,0,0,0,0,0,0,3,1
1183,1290,1292,1141,0,0,0,0,0,0,3,1
1184,1290,1292,1142,0,0,0,0,0,0,3,1
1185,1290,1292,1143,0,0,0,0,0,0,3,1
1186,1290,1292,1144,0,0,0,0,0,0,3,1
1187,1290,1292,1145,0,0,0,0,0,0,3,1
1188,1290,1292,1146,0,0,0,0,0,0,3,1
1189,1290,1292,1147,0,0,0,0,0,0,3,1
1190,1290,1292,1148,0,0,0,0,0,0,3,1
1191,1290,1292,1149,0,0,0,0,0,0,3,1
1192,1290,1292,1150,0,0,0,0,0,0,3,1
1193,1290,1292,1151,0,0,0,0,0,0,3,1
1194,1290,1292,1152,0,0,0,0,0,0,3,1
1195,1290,1292,1153,0,0,0,0,0,0,3,1
1196,1290,1292,1154,0,0,0,0,0,0,3,1
1197,1290,1292,1155,0,0,0,0,0,0,3,1
1198,1290,1292,1156,0,0,0,0,0,0,3,1
1199,1290,1292,1157,0,0,0,0,0,0,3,1
1200,1290,1292,1158,0,0,0,0,0,0,3,1
1201,1290,1292,1159,0,0,0,0,0,0,3,1
1202,1290,1292,1160,0,0,0,0,0,0,3,1
1203,1290,1292,1161,0,0,0,0,0,0,3,1
1204,1290,1292,1162,0,0,0,0,0,0,3,1
1205,1290,1292,1163,0,0,0,0,0,0,3,1
1206,1290,1292,1164,0,0,0,0,0,0,3,1
1207,1290,1292,1165,0,0,0,0,0,0,3,1
1208,1290,1292,1166,0,0,0,0,0,0,3,1
1209,1290,1292,1167,0,0,0,0,0,0,3,1
1210,1290,1292,1168,0,0,0,0,0,0,3,1
1211,1290,1292,1169,0,0,0,0,0,0,3,1
1212,1290,1292,1170,0,0,0,0,0,0,3,1
1213,1290,1292,1171,0,0,0,0,0,0,3,1
1214,1290,1292,1172,0,0,0,0,0,0,3,1
1215,1290,1292,1173,0,0,0,0,0,0,3,1
